Sample,RBC1,RBC2,RBC3,RBC4,RBC5,RBC6,platelets1,platelets2,platelets3,platelets4,platelets5,platelets6
hsa-miR-30b,23.19,23.12,23.07,23.35,23.22,23.45,13.79,14.32,13.39,15.84,13.22,13.65
hsa-miR-30b*,,7.38,6.98,5.80,7.87,7.10,,5.77,,,,
hsa-miR-30c,22.80,22.84,22.82,23.25,23.04,23.22,12.81,14.10,13.03,15.94,13.38,13.23
hsa-miR-30c-1*,,7.15,7.05,,7.02,7.83,,,,,,
hsa-miR-30c-2*,,7.10,5.75,,6.65,5.50,,,,,,
hsa-miR-30d,20.37,19.99,20.15,20.66,20.03,20.36,12.80,13.20,12.56,14.92,12.51,13.16
hsa-miR-30d*,9.79,10.53,10.37,10.16,10.48,10.94,6.63,5.90,6.00,8.35,6.80,6.63
hsa-miR-30e,19.43,19.94,19.91,19.86,20.09,20.42,11.58,11.38,10.66,12.40,11.07,11.74
hsa-miR-30e*,16.98,17.25,16.88,17.34,17.56,17.48,10.13,10.90,10.23,12.47,9.91,10.50
hsa-miR-31,6.54,9.30,9.30,9.68,8.71,7.69,,,,,,
hsa-miR-31*,,6.14,5.88,,,,,,,,,
hsa-miR-32,19.50,21.29,20.39,19.95,20.62,21.70,11.31,11.73,7.98,8.90,10.39,9.94
hsa-miR-320a,23.20,22.95,22.85,23.14,22.97,23.31,15.68,15.25,15.62,16.82,14.97,15.45
hsa-miR-320b,22.84,22.78,22.67,23.15,22.82,23.32,15.08,14.97,15.57,16.57,14.65,15.24
hsa-miR-323-3p,,,5.76,6.68,6.31,,8.47,6.47,6.32,10.48,7.51,6.69
hsa-miR-323-5p,,,,,,,,,,,,
hsa-miR-324-3p,18.30,19.40,18.74,,19.23,19.20,9.80,10.44,9.08,10.68,9.91,8.91
hsa-miR-324-5p,18.48,18.53,18.61,19.11,18.67,18.83,10.93,11.49,10.44,12.03,10.48,10.17
hsa-miR-325,,,,,,,,,,,,
hsa-miR-326,10.76,11.76,11.28,10.82,11.19,11.94,8.51,10.43,8.28,8.78,9.68,9.03
hsa-miR-328,15.35,15.72,15.70,16.19,15.35,15.75,11.68,11.54,11.07,13.03,10.58,11.30
hsa-miR-329,5.08,,6.04,7.62,6.71,,8.21,7.09,7.18,9.72,9.06,8.19
hsa-miR-330-3p,10.32,10.91,10.79,10.93,10.06,10.74,7.65,8.36,7.56,9.67,7.34,7.81
hsa-miR-330-5p,11.20,11.89,11.89,11.99,11.98,12.19,,,,5.28,,
hsa-miR-331-3p,18.27,19.48,19.42,19.21,19.31,19.71,11.35,12.01,11.21,12.14,10.90,11.50
hsa-miR-331-5p,,7.02,6.67,6.75,6.56,7.22,5.19,5.74,6.04,6.81,,5.76
hsa-miR-335,16.01,16.88,16.24,15.97,16.51,16.74,12.15,12.18,10.62,12.56,11.44,10.91
hsa-miR-335*,5.74,,5.04,5.45,5.12,5.49,,,,5.52,,
hsa-miR-337-3p,,,5.09,5.01,,,8.24,5.54,6.19,9.34,7.17,6.27
hsa-miR-337-5p,,,,,,,5.88,,,6.91,5.66,
hsa-miR-338-3p,6.80,13.35,10.58,10.26,12.96,10.95,9.78,11.70,9.02,10.84,10.78,9.27
hsa-miR-338-5p,5.23,7.49,5.36,7.62,7.35,5.00,,5.83,5.83,6.78,,
hsa-miR-339-3p,14.14,13.35,14.27,14.95,14.97,15.29,9.41,8.39,9.79,11.54,9.60,10.00
hsa-miR-339-5p,16.73,16.16,16.64,17.31,16.49,17.18,9.82,10.44,10.36,12.45,10.06,10.21
hsa-miR-33a,5.56,11.32,11.39,8.39,11.14,12.05,11.53,11.91,9.17,8.35,11.03,9.76
hsa-miR-33a*,11.17,10.60,11.82,11.89,11.17,,6.78,6.87,6.50,8.79,5.71,6.64
hsa-miR-33b,9.59,13.49,13.06,11.59,13.26,14.03,,6.22,,,,
hsa-miR-33b*,9.08,8.72,8.94,9.61,8.72,9.30,,,,,,
hsa-miR-340,14.61,15.48,14.93,14.97,15.67,15.87,7.76,9.02,5.78,9.63,8.09,7.60
hsa-miR-340*,13.94,13.89,13.97,14.54,13.98,14.14,7.58,8.84,7.41,10.66,7.21,7.29
hsa-miR-342-3p,16.70,16.32,16.06,16.57,15.79,16.40,11.25,11.27,11.20,13.58,11.54,11.77
hsa-miR-342-5p,14.26,14.64,14.27,14.87,14.27,14.73,6.54,6.70,6.30,7.36,6.22,5.02
hsa-miR-345,14.85,15.44,15.81,15.69,15.71,15.82,8.17,8.25,7.94,8.58,8.00,7.17
hsa-miR-346,9.34,8.86,6.63,9.06,9.12,8.75,9.44,7.83,11.05,8.75,8.00,7.34
hsa-miR-34a,7.96,11.22,8.76,8.19,10.01,10.21,5.85,6.09,,,,
hsa-miR-34a*,8.22,8.98,5.68,8.34,7.95,7.96,5.02,,,,,
hsa-miR-34b,5.88,6.58,,5.24,5.34,,,,,,,
hsa-miR-34b*,,,,,,,,,,,,
hsa-miR-34c-3p,,5.95,,,,5.01,,,,,,
hsa-miR-34c-5p,,,,,,,,,,,,
hsa-miR-361-3p,11.95,14.56,13.53,12.82,14.60,14.80,7.10,8.32,5.08,7.99,7.23,5.91
hsa-miR-361-5p,12.05,12.27,11.96,12.68,11.67,12.11,,5.71,,8.17,5.00,6.24
hsa-miR-362-3p,10.40,12.26,12.42,11.47,12.12,13.31,,,,,,
hsa-miR-362-5p,16.80,16.37,16.28,16.99,16.70,16.94,,,,5.62,,
hsa-miR-363,19.71,21.58,20.85,20.27,21.30,21.49,9.14,10.22,6.91,9.17,8.25,8.30
hsa-miR-363*,,7.81,7.61,6.55,6.84,7.78,,,,,,
hsa-miR-365,10.76,12.50,12.28,11.08,12.28,12.37,5.45,,,,5.91,
hsa-miR-365*,,,,5.52,,,,,,,,
hsa-miR-367,,,,,,,,,,,,
hsa-miR-369-5p,,,5.19,6.32,5.49,,7.56,5.52,7.20,10.51,7.49,6.59
hsa-miR-370,,5.38,5.78,,6.26,,7.23,5.20,7.21,8.56,6.87,
hsa-miR-371-3p,,,,,,,,,,,,
hsa-miR-371-5p,,,,,,,,,,,,
hsa-miR-372,,,,,,,,,,,,
hsa-miR-373,,6.58,,,,5.40,,,,,,
hsa-miR-373*,,,5.25,,,,,,,,,
hsa-miR-374a,21.79,22.11,21.76,21.80,21.84,22.24,10.52,12.14,10.70,13.89,10.98,10.87
hsa-miR-374b,20.59,20.78,20.23,20.76,20.81,21.09,12.14,13.13,11.81,15.00,12.13,12.01
hsa-miR-374b*,7.04,8.46,7.57,7.20,8.89,8.11,,,,,,
hsa-miR-375,8.77,7.90,8.04,9.05,8.78,8.54,5.69,5.41,5.48,6.44,,
hsa-miR-376a,8.17,7.42,9.17,10.04,9.78,8.43,12.37,9.75,10.99,13.85,11.82,10.52
hsa-miR-376a*,,,,,,,,,,7.88,,
hsa-miR-376b,5.04,5.24,6.13,5.68,7.54,,9.30,7.96,7.39,9.84,9.00,5.98
hsa-miR-376c,8.35,7.93,8.93,10.19,10.06,7.91,12.17,9.61,10.68,14.34,11.58,10.40
hsa-miR-377,,,,,,,6.37,6.20,,5.70,7.68,
hsa-miR-378,18.37,18.80,18.53,18.72,18.66,18.84,9.26,9.79,9.12,10.95,9.00,9.47
hsa-miR-378*,13.41,14.67,14.34,14.24,14.26,14.68,,5.32,,,5.14,
hsa-miR-379,,,5.04,6.75,6.82,,7.21,5.92,7.24,10.64,7.02,6.18
hsa-miR-379*,5.08,,,6.41,5.75,,6.37,5.13,6.94,10.08,7.18,5.78
hsa-miR-380,,,,,,,,,,5.89,,
hsa-miR-380*,,,,,,,,,,5.14,,
hsa-miR-381,,,,,,,,,,6.08,5.62,
hsa-miR-382,7.09,,6.93,8.98,8.17,,11.09,7.98,10.31,13.17,9.94,9.54
hsa-miR-383,,,,,,,,,,,,
hsa-miR-384,,,,,,,,,,,,
hsa-miR-409-3p,7.33,7.14,7.18,8.54,8.68,5.97,11.19,8.47,10.79,13.35,10.05,9.57
hsa-miR-409-5p,,,,,,,5.25,,5.21,8.67,5.54,
hsa-miR-410,,6.49,6.28,6.21,7.26,,9.53,7.83,8.40,10.97,9.10,7.91
hsa-miR-411,,,6.39,8.40,7.92,6.03,7.72,,7.03,11.35,7.50,6.68
hsa-miR-411*,,6.71,5.15,5.71,6.08,,5.34,,6.27,9.28,6.42,5.02
hsa-miR-412,,,,,,,,,,,,
hsa-miR-421,16.55,16.34,16.32,16.88,16.55,17.01,9.41,9.36,9.03,11.76,8.83,10.64
hsa-miR-422a,8.38,8.62,5.66,8.02,7.69,6.94,,,,,,
hsa-miR-423-3p,18.27,18.95,18.71,19.04,19.10,19.38,12.86,13.64,12.40,14.45,12.99,12.73
hsa-miR-423-5p,17.23,18.77,18.82,17.90,18.84,19.01,10.70,11.13,10.33,11.48,10.67,10.90
hsa-miR-423-5p,17.32,18.62,18.42,17.88,18.64,18.90,10.61,11.23,9.51,11.26,9.91,10.33
hsa-miR-424,15.89,20.53,18.89,16.98,20.21,19.86,9.63,12.30,8.01,11.34,10.99,9.49
hsa-miR-424*,9.92,12.07,12.31,10.97,11.97,12.01,,,,,,
hsa-miR-425,21.03,22.10,21.67,21.77,22.00,22.21,12.26,13.78,12.03,14.46,12.68,12.07
hsa-miR-425*,16.29,17.09,16.71,16.89,16.97,17.24,10.08,10.82,10.49,11.43,10.10,10.55
hsa-miR-429,7.50,8.15,7.05,8.13,7.54,7.84,,,,7.18,,
hsa-miR-431,,5.39,5.97,6.67,6.78,5.88,8.62,5.78,7.59,10.71,7.76,6.77
hsa-miR-431*,,,,,,,,,5.46,,,5.15
hsa-miR-432,,,,6.76,5.62,,8.93,5.87,8.57,11.02,8.39,7.49
hsa-miR-432*,,,,,,,,,,,,
hsa-miR-433,,,,5.32,,,6.38,,5.31,7.96,6.33,
hsa-miR-448,,,,,,,,,,,,
hsa-miR-449a,10.70,11.12,11.67,11.60,12.84,12.11,,,,,,
hsa-miR-449b,7.30,8.16,8.20,7.41,9.48,8.73,,,,,,
hsa-miR-449b*,5.10,5.78,,5.94,,5.39,,,,,,
hsa-miR-450a,11.28,13.49,12.80,12.82,13.16,13.45,,6.48,,7.86,5.59,6.45
hsa-miR-450b-3p,,6.53,6.05,,7.01,5.69,,,,,,
hsa-miR-450b-5p,8.17,10.40,9.47,9.50,9.73,9.55,,,,,,
hsa-miR-451,31.11,31.80,31.32,31.41,31.71,32.08,18.69,19.71,15.53,16.72,17.06,16.07
hsa-miR-452,5.93,5.27,,5.34,5.58,,6.74,,5.23,9.77,,6.84
hsa-miR-452*,,,,,,,,,,,,
hsa-miR-453,,,,,,,,,,,,
hsa-miR-454,20.53,20.30,20.21,20.84,19.87,20.51,7.44,8.37,7.92,10.52,7.18,8.09
hsa-miR-454*,12.89,12.55,12.57,13.09,12.47,12.94,,,5.25,6.75,5.53,5.79
hsa-miR-455-3p,,6.19,,5.73,,,,,,,,
hsa-miR-455-5p,,,,,,,,,,,,
hsa-miR-483-3p,8.45,8.30,9.27,8.56,7.96,8.98,,,,,,
hsa-miR-484,22.50,22.42,22.06,22.50,22.06,22.44,14.15,13.92,13.13,14.85,13.17,13.52
hsa-miR-485-3p,5.07,6.98,7.77,7.01,8.10,5.94,9.91,8.22,9.00,10.73,8.75,9.02
hsa-miR-486-3p,15.78,16.24,16.35,16.03,15.64,15.96,5.64,5.57,,5.92,,
hsa-miR-486-5p,26.05,25.94,25.74,26.34,25.95,26.30,15.67,15.21,13.97,15.87,13.51,14.72
hsa-miR-487a,,,,,,,,,,6.07,5.50,
hsa-miR-487b,,,,,5.16,,6.49,,5.04,7.53,6.02,
hsa-miR-488,,,,,,,,,,,,
hsa-miR-488*,,,,,,,,,,,,
hsa-miR-489,,,,,,,,,,,,
hsa-miR-490-3p,6.48,6.27,5.80,6.62,5.66,5.77,7.07,6.11,,6.15,,
hsa-miR-490-5p,,,,,,,,,,,,
hsa-miR-491-3p,,5.81,,6.22,,5.35,,,,,,
hsa-miR-491-5p,12.49,13.30,13.12,13.68,13.55,13.29,7.55,9.02,8.11,9.50,7.53,8.16
hsa-miR-492,,,,,,,,,,,,
hsa-miR-493,,5.89,,,6.60,,7.07,,6.29,9.13,5.96,
hsa-miR-493*,,,,,5.14,,6.15,,6.22,8.41,6.52,5.76
hsa-miR-494,,,,,,,6.31,,,7.38,5.79,
hsa-miR-495,,6.89,6.90,5.67,7.22,5.33,10.30,8.34,8.14,10.04,9.60,7.81
hsa-miR-496,,,,5.24,5.03,,6.65,5.23,5.19,7.64,7.03,6.22
hsa-miR-497,7.36,10.20,9.79,7.69,9.88,10.43,5.76,7.43,,5.75,,
hsa-miR-498,,,,,,,,,,,,
hsa-miR-499-3p,,,,6.48,,,,,,,,
hsa-miR-499-5p,5.88,9.23,7.16,6.19,9.28,8.19,,,,,,
hsa-miR-500,17.92,18.19,17.83,18.04,17.89,18.19,5.87,6.31,,6.57,,
hsa-miR-501-3p,13.71,14.91,15.19,14.51,14.97,15.79,5.71,7.09,5.60,7.22,,5.98
hsa-miR-501-5p,17.37,17.38,16.90,17.34,17.12,17.34,5.77,,,7.66,,
hsa-miR-502-3p,15.14,16.66,16.98,15.86,16.57,17.61,6.95,7.80,6.18,7.43,7.95,6.85
hsa-miR-502-5p,16.16,17.10,16.67,16.73,16.93,17.17,7.07,7.19,5.95,6.77,6.20,6.19
hsa-miR-503,11.33,12.83,12.59,11.88,12.32,12.82,7.23,8.93,6.35,8.08,7.38,6.71
hsa-miR-504,,,,,,,,,,,,
hsa-miR-505,15.81,15.41,15.80,16.59,15.98,16.13,9.40,9.76,9.30,11.62,9.00,9.72
hsa-miR-505*,14.22,14.73,14.87,14.87,14.68,15.11,6.09,6.20,5.96,7.22,5.92,5.83
hsa-miR-506,,,,,,,,,,,,
hsa-miR-508-3p,,,,,,,,,,,,
hsa-miR-508-5p,,,,,,,,,,,,
hsa-miR-509-3-5p,,,,,5.09,,,,,,,
hsa-miR-509-3p,6.50,6.32,6.61,7.06,9.11,7.32,,,5.86,,6.09,
hsa-miR-510,,,,,,,,,,,,
hsa-miR-511,6.06,6.76,5.22,6.70,5.85,6.17,,,,,,
hsa-miR-512-3p,,,,,,,,,,,,
hsa-miR-512-5p,,,,,,,,,,,,
hsa-miR-513a-3p,,,,,,,,,,,,
hsa-miR-513a-5p,,,,,,,,,,,,
hsa-miR-513c,,,,,,,,,,,,
hsa-miR-514,5.34,5.87,5.68,5.31,5.61,6.15,,,,,,
hsa-miR-515-3p,,,,,,,,,,,,
hsa-miR-515-5p,,,,,,,,,,,,
hsa-miR-516a-3p,,,,,,,,,,,,
hsa-miR-516a-5p,,,,,,,,,,,,
hsa-miR-516b,,,,,,,,,,,,
hsa-miR-517*,,,,,,,,,,,,
hsa-miR-517a,8.94,6.12,5.70,5.44,,5.46,,,,,,
hsa-miR-517b,8.69,5.99,,5.28,,6.04,,,,,,
hsa-miR-517c,9.74,7.28,6.07,6.34,5.61,6.24,,,,,,
hsa-miR-518a-3p,7.25,,,5.96,,,,,,,,
hsa-miR-518a-5p,,,,,,,,,,,,
hsa-miR-518b,8.25,,5.40,5.77,,6.16,,,,,,
hsa-miR-518c,7.45,,,,,,,,,,,
hsa-miR-518c*,,,,,,,,,,,,
hsa-miR-518d-3p,,,,,,,,,,,,
hsa-miR-518d-5p,,,,,,,,,,,,
hsa-miR-518e,,,5.02,,,,,,,,,
hsa-miR-518e*,,6.76,5.08,,5.01,5.22,,,,,,
hsa-miR-518f,9.72,6.01,,,,5.17,,,,,,
hsa-miR-518f*,,,,,,,,,,,,
hsa-miR-519a,6.83,6.39,,,,,,,,,,
hsa-miR-519b-3p,8.31,,,,,,,,,,,
hsa-miR-519c-3p,7.11,,,,,,,,,,,
hsa-miR-519d,9.32,5.35,,,,,,,,,,
hsa-miR-519e,,,,,,,,,,,,
hsa-miR-519e*,,,,,,,,,,,,
hsa-miR-520a-3p,,,,,,,,,,,,
hsa-miR-520a-5p,,,,,,,,,,,,
hsa-miR-520b,9.89,7.12,5.29,6.40,5.20,6.25,,,,,,
hsa-miR-520c-3p,9.46,6.77,5.41,,5.04,6.24,,,,,,
hsa-miR-520d-3p,5.33,,,,,,,,,,,
hsa-miR-520d-5p,,,,,,,,,,,,
hsa-miR-520e,7.27,,,,,,,,,,,
hsa-miR-520f,8.89,6.94,7.06,5.53,,5.05,,,,,,
hsa-miR-520g,7.38,,,,,5.65,,,,,,
hsa-miR-520h,8.65,5.60,5.71,5.91,5.20,7.03,,,,,,
hsa-miR-521,,,,,,,,,,,,
hsa-miR-522,,,,,,,,,,,,
hsa-miR-523,5.09,,,,,,,,,,,
hsa-miR-524-3p,,,,,,,,,,,,
hsa-miR-524-5p,,,,,7.09,,,,,,,
hsa-miR-525-3p,7.95,,,,,,,,,,,
hsa-miR-525-5p,,,,,,,,,,,,
hsa-miR-526b,5.73,,,,,,5.10,,,,,
hsa-miR-526b*,8.43,,5.17,,,5.11,,,,,,
hsa-miR-532-3p,18.09,18.32,18.24,18.57,18.46,18.65,8.37,8.84,8.41,10.09,6.65,8.16
hsa-miR-532-5p,18.54,18.77,18.37,18.93,18.79,18.90,9.07,8.98,8.31,10.27,8.28,9.04
hsa-miR-539,,,,,,,,,,7.85,,
hsa-miR-541,,,,,,,,,,,,
hsa-miR-541*,,,,,,5.57,,,,,,
hsa-miR-542-5p,7.06,11.43,11.21,9.70,11.17,11.24,,5.42,,,5.64,5.16
hsa-miR-543,,5.97,6.88,6.05,6.90,6.59,9.64,7.24,7.65,10.59,8.92,7.60
hsa-miR-544,,,,,,,,,,,,
hsa-miR-545,14.08,15.82,15.28,14.29,15.06,15.78,5.86,7.70,,6.56,6.43,5.66
hsa-miR-548a-5p,,6.20,5.70,5.33,6.66,5.36,6.00,5.57,,8.24,,5.59
hsa-miR-548b-3p,,5.86,5.83,5.27,5.75,5.81,,,,,,
hsa-miR-548c-3p,,,,,,,,,,,,
hsa-miR-548c-5p,12.19,12.41,12.26,12.93,12.96,13.11,6.67,10.14,8.47,11.93,9.09,9.76
hsa-miR-548d-5p,10.69,10.90,11.41,12.08,11.85,11.91,,,,5.94,,
hsa-miR-548h,,,,,,,,,,,,
hsa-miR-548i,6.87,8.39,8.31,8.00,8.48,8.38,,,,,,
hsa-miR-548j,,,12.57,,13.17,12.86,,,5.41,,6.60,6.30
hsa-miR-548k,10.84,12.32,12.35,11.89,12.49,12.66,,,,6.72,,
hsa-miR-548l,,6.71,6.24,6.18,7.18,7.35,,,,,,
hsa-miR-548m,,,,,,,,,,,,
hsa-miR-548o,7.71,11.20,10.13,8.51,11.21,11.20,5.63,5.36,,,,
hsa-miR-549,,,,,,,,,,,,
hsa-miR-550,13.74,14.09,13.85,14.96,14.17,14.68,,5.35,,5.49,5.44,
hsa-miR-550*,17.72,17.98,18.04,18.81,18.01,18.82,5.98,7.29,5.80,7.81,5.93,5.50
hsa-miR-551a,8.01,9.61,8.60,9.66,9.62,9.28,5.69,,,5.58,6.13,
hsa-miR-551b,8.25,9.73,9.15,8.73,8.97,9.16,7.61,9.70,7.50,9.29,8.16,7.71
hsa-miR-551b*,,,,,,,,,,,,
hsa-miR-552,,5.02,,6.07,6.06,,,,,,,
hsa-miR-553,,,,,,,,,,,,
hsa-miR-554,,,,,,,,,,,,
hsa-miR-555,,,,,,,,,,,,
hsa-miR-556-3p,,,,,5.19,,,,,,,
hsa-miR-556-5p,6.09,6.76,6.13,6.24,7.08,6.68,,,,,,
hsa-miR-557,,,,,,,,,,,,
hsa-miR-558,,,,,,,,,,,,
hsa-miR-561,,5.28,,,5.84,6.64,,,,,,
hsa-miR-562,,,,,,,5.02,,,,,
hsa-miR-564,,,,,5.23,5.48,,,5.51,,5.47,5.63
hsa-miR-566,,,,,,,,,,,,
hsa-miR-567,,,,,,,,,,,,
hsa-miR-570,12.33,13.81,12.69,12.56,13.87,14.75,6.28,5.73,,6.94,5.42,5.45
hsa-miR-571,,,,,,,,,,,,
hsa-miR-572,9.16,8.52,8.75,9.58,9.73,7.46,,6.00,6.75,7.63,6.55,9.02
hsa-miR-573,,,,,,,,,,,,
hsa-miR-574-3p,16.85,16.02,15.97,16.86,16.00,16.27,11.59,11.09,10.49,13.03,10.16,10.97
hsa-miR-576-3p,11.87,12.73,12.34,12.45,12.99,13.31,5.96,,6.26,6.85,,6.90
hsa-miR-576-5p,14.67,16.19,15.59,15.28,16.00,16.37,5.08,7.04,,7.37,,
hsa-miR-577,,5.10,7.29,5.10,5.85,,5.60,,5.14,,,6.10
hsa-miR-578,,,,,,,,,,,,
hsa-miR-579,11.43,13.19,12.39,11.74,12.87,13.51,,5.69,,,,
hsa-miR-580,11.71,11.81,10.99,11.99,11.65,11.61,,,,,,
hsa-miR-582-3p,5.80,5.67,,6.73,6.35,5.08,,,,,,
hsa-miR-582-5p,11.11,11.97,10.57,12.01,11.62,11.30,,,,,,
hsa-miR-583,,,,,,,,,,,,
hsa-miR-584,16.00,16.02,15.50,16.97,15.79,16.92,10.56,10.62,10.26,12.93,9.95,10.91
hsa-miR-586,,,,,,,,,,,,
hsa-miR-587,,,,,,,,,,,,
hsa-miR-588,,,,,5.11,,,,,,,
hsa-miR-589,13.77,14.02,13.55,14.09,13.25,13.95,,,5.20,8.02,,6.38
hsa-miR-589*,11.29,10.31,11.27,11.66,10.61,11.89,,,,6.68,,5.59
hsa-miR-590-5p,20.25,20.17,19.74,20.53,19.86,20.24,11.95,12.43,12.04,14.48,11.86,12.24
hsa-miR-591,,,,,,,,,,,,
hsa-miR-592,,5.26,,,6.60,5.81,,,,,,
hsa-miR-593,,5.32,,,,5.00,,,,,,
hsa-miR-593*,,,,,,,,,,,,
hsa-miR-595,,,,,,,,,,,,
hsa-miR-596,,,,,5.38,,,,,,,
hsa-miR-597,,,,,,,,,,,,
hsa-miR-598,15.90,15.86,15.64,16.04,15.71,16.30,9.17,8.02,8.63,11.48,7.45,9.65
hsa-miR-599,,,,,,,,,,,,
hsa-miR-600,,,,,,,,,,,,
hsa-miR-601,,,,,,,,,,,,
hsa-miR-602,,,,,,,,,,,,
hsa-miR-603,,5.87,5.39,,6.30,,,,,,,
hsa-miR-604,,7.29,6.66,5.64,7.28,7.05,,,,,,
hsa-miR-605,13.58,13.24,12.40,12.83,13.88,13.32,6.37,6.68,,6.67,5.77,
hsa-miR-607,7.65,7.81,7.97,7.27,7.80,9.13,,,,,,
hsa-miR-608,,,,,,,,,,,,
hsa-miR-609,,5.97,6.72,5.97,5.52,5.24,,,,,,
hsa-miR-610,11.74,11.74,11.58,11.86,11.86,11.89,,,,,,
hsa-miR-611,,,,,,,,,,,,
hsa-miR-612,,7.19,,,6.56,,,,,,,
hsa-miR-614,,,,,,,,,,,,
hsa-miR-615-3p,5.25,6.20,5.03,,5.00,,,,,5.07,,
hsa-miR-615-5p,,,,,,,,,,,,
hsa-miR-616,8.75,7.26,7.60,8.71,7.99,7.95,,,,5.44,,
hsa-miR-616*,10.88,11.51,11.62,11.07,11.66,12.15,,,,5.89,,
hsa-miR-617,,,,,,,,,,,,
hsa-miR-619,,,,,,,5.48,,,,,
hsa-miR-620,,,,,,,,,,,,
hsa-miR-621,,,,,,,,,,,,
hsa-miR-622,,6.36,,5.78,6.02,5.30,,,,,,
hsa-miR-623,,6.22,,,5.85,,,,,,,
hsa-miR-624*,16.09,16.75,16.20,16.26,16.84,17.22,7.37,5.40,,6.82,,5.82
hsa-miR-625*,14.82,15.05,14.89,15.62,15.06,15.22,8.91,9.27,9.05,10.90,8.69,11.05
hsa-miR-626,,,,,,,,,,,,
hsa-miR-627,15.40,15.44,15.13,15.80,15.58,15.70,6.91,6.67,6.68,8.60,6.61,7.79
hsa-miR-628-3p,15.13,14.98,14.92,15.23,14.68,15.22,8.73,8.73,8.59,10.60,7.37,8.60
hsa-miR-628-5p,11.09,10.80,11.07,11.17,10.71,10.71,,,5.75,6.66,,
hsa-miR-629,15.71,16.73,16.36,16.93,17.07,17.08,6.95,8.09,5.86,8.33,,7.10
hsa-miR-629*,11.88,11.74,11.61,12.10,11.55,12.07,5.46,,6.06,7.01,5.57,
hsa-miR-630,,,,,,,,,,,,
hsa-miR-631,,,,,,,,,,,,
hsa-miR-632,,,,,,,,,,,,
hsa-miR-634,,,,,,,,,,5.07,,
hsa-miR-636,14.03,14.14,14.07,14.61,13.95,14.21,,,5.12,,,6.19
hsa-miR-637,,,,,,,,,,,,
hsa-miR-638,10.98,10.88,9.97,10.98,11.49,11.92,,6.80,6.21,5.87,5.98,
hsa-miR-639,,,,,,5.05,,,,,,
hsa-miR-640,,,,,,,,,,,,
hsa-miR-641,8.97,10.02,10.09,9.26,10.06,10.62,,,,6.36,,5.04
hsa-miR-642,,5.81,5.60,5.23,7.00,,,,6.39,,,
hsa-miR-643,11.83,12.35,11.86,12.18,12.08,12.27,,,,,,
hsa-miR-645,,,,,,,,,,,,
hsa-miR-646,,,,,,,,,,,,
hsa-miR-647,9.62,,,,,,,,,,,
hsa-miR-649,,,,,,,,,,,,
hsa-miR-650,6.10,6.49,6.35,6.13,5.81,,6.93,5.24,6.96,5.78,6.59,
hsa-miR-651,9.01,12.51,11.04,10.53,13.03,12.66,5.32,5.09,,,,
hsa-miR-652,18.38,20.31,19.85,19.27,20.29,20.68,11.70,12.98,10.59,12.64,11.62,10.89
hsa-miR-653,,,,,,,,,,,,
hsa-miR-654-3p,5.06,7.44,7.31,6.71,7.79,6.84,8.38,5.96,7.19,10.50,8.12,6.03
hsa-miR-654-5p,,,,5.25,,,6.04,,6.14,8.70,5.23,
hsa-miR-658,,,,,,,,,,,,
hsa-miR-659,,,,,,,,,,,,
hsa-miR-660,17.63,19.06,18.52,17.97,18.79,19.22,8.28,8.84,5.98,8.57,6.93,7.05
hsa-miR-661,,,,,,,,,,,,
hsa-miR-662,,5.82,,5.04,,5.01,,,,,,
hsa-miR-663,6.77,8.89,6.94,6.58,8.91,9.01,5.45,5.94,,5.60,,
hsa-miR-663b,,6.10,5.73,,7.18,6.63,,,,,,
hsa-miR-664,15.42,15.63,15.18,15.81,15.06,15.43,7.81,9.27,8.43,11.08,7.99,8.67
hsa-miR-665,6.11,9.43,8.20,5.99,9.68,8.27,5.48,,,5.64,5.05,
hsa-miR-668,,5.75,,,,,5.14,,,,,
hsa-miR-671-3p,5.17,6.34,6.88,6.75,6.80,6.43,5.41,5.19,,7.01,,6.14
hsa-miR-671-5p,8.13,9.71,8.22,8.95,9.10,8.96,6.19,6.50,5.15,5.46,5.49,5.89
hsa-miR-675*,5.23,5.07,,,,,,,,,,
hsa-miR-675b,,,,,,,,,,,,
hsa-miR-7,16.36,18.60,18.11,17.26,19.11,17.74,5.85,6.72,5.43,6.80,5.16,
hsa-miR-708,,,,5.69,,,,,,,,
hsa-miR-708*,,,,,,,,,,,,
hsa-miR-7-1*,14.29,14.09,14.08,14.71,14.09,14.91,5.97,6.89,6.73,9.40,6.25,7.40
hsa-miR-7-2*,6.92,6.20,6.11,5.19,6.04,6.79,,,,5.20,,
hsa-miR-720,18.13,18.85,17.65,18.27,18.74,18.14,13.08,13.37,13.06,13.79,12.80,12.83
hsa-miR-744,13.53,14.01,14.09,14.31,14.59,14.42,9.06,9.39,9.15,10.69,8.82,9.26
hsa-miR-744*,8.73,8.75,9.36,9.90,9.38,9.52,7.32,7.60,6.03,7.52,6.76,6.35
hsa-miR-758,,5.09,,6.99,6.07,,,,5.76,8.59,5.02,
hsa-miR-760,,,,5.41,5.69,5.46,5.09,,,5.54,,
hsa-miR-765,,,,,5.17,5.05,,,,,,
hsa-miR-766,13.06,13.02,12.95,13.83,13.20,13.31,11.20,11.15,11.14,12.81,10.49,11.54
hsa-miR-767-3p,,,,,,,,,,,,
hsa-miR-767-5p,,,,,,,,,,,,
hsa-miR-769-3p,5.25,9.76,8.61,7.13,8.99,8.83,,,,,,
